id,Cover_Type
115219,2
115220,2
115221,2
115222,2
115223,1
115224,1
115225,1
115226,2
115227,1
115228,1
115229,2
115230,1
115231,1
115232,2
115233,3
115234,2
115235,1
115236,1
115237,1
115238,1
115239,1
115240,3
115241,2
115242,2
115243,3
115244,2
115245,2
115246,2
115247,2
115248,2
115249,2
115250,2
115251,2
115252,2
115253,2
115254,2
115255,2
115256,2
115257,2
115258,2
115259,2
115260,1
115261,2
115262,1
115263,1
115264,2
115265,1
115266,2
115267,2
115268,2
115269,2
115270,2
115271,2
115272,2
115273,2
115274,2
115275,2
115276,2
115277,1
115278,1
115279,1
115280,2
115281,1
115282,2
115283,1
115284,1
115285,2
115286,2
115287,3
115288,1
115289,1
115290,1
115291,2
115292,1
115293,1
115294,1
115295,2
115296,2
115297,2
115298,2
115299,1
115300,1
115301,2
115302,3
115303,2
115304,1
115305,2
115306,2
115307,3
115308,2
115309,2
115310,1
115311,7
115312,2
115313,2
115314,2
115315,2
115316,2
115317,2
115318,2
115319,2
115320,2
115321,2
115322,2
115323,1
115324,2
115325,1
115326,2
115327,2
115328,2
115329,2
115330,2
115331,1
115332,7
115333,1
115334,2
115335,2
115336,1
115337,7
115338,1
115339,1
115340,1
115341,2
115342,2
115343,1
115344,1
115345,1
115346,2
115347,1
115348,1
115349,2
115350,2
115351,2
115352,2
115353,1
115354,2
115355,1
115356,2
115357,1
115358,2
115359,2
115360,7
115361,2
115362,2
115363,2
115364,2
115365,2
115366,2
115367,2
115368,2
115369,2
115370,2
115371,2
115372,2
115373,2
115374,2
115375,2
115376,1
115377,1
115378,2
115379,2
115380,1
115381,2
115382,2
115383,2
115384,2
115385,2
115386,2
115387,1
115388,2
115389,1
115390,1
115391,1
115392,2
115393,1
115394,2
115395,2
115396,1
115397,2
115398,1
115399,2
115400,2
115401,1
115402,1
115403,2
115404,2
115405,2
115406,2
115407,2
115408,2
115409,2
115410,2
115411,1
115412,2
115413,2
115414,2
115415,2
115416,2
115417,2
115418,2
115419,2
115420,2
115421,2
115422,2
115423,2
115424,2
115425,2
115426,2
115427,2
115428,2
115429,2
115430,2
115431,2
115432,2
115433,2
115434,2
115435,1
115436,2
115437,2
115438,2
115439,1
115440,2
115441,2
115442,2
115443,1
115444,1
115445,1
115446,2
115447,1
115448,1
115449,2
115450,1
115451,1
115452,2
115453,2
115454,2
115455,1
115456,2
115457,2
115458,2
115459,1
115460,2
115461,2
115462,2
115463,3
115464,1
115465,7
115466,2
115467,2
115468,2
115469,2
115470,2
115471,2
115472,2
115473,1
115474,2
115475,2
115476,2
115477,2
115478,2
115479,2
115480,2
115481,1
115482,7
115483,2
115484,2
115485,2
115486,2
115487,2
115488,2
115489,2
115490,2
115491,2
115492,2
115493,1
115494,1
115495,2
115496,2
115497,2
115498,2
115499,1
115500,7
115501,1
115502,2
115503,2
115504,3
115505,1
115506,2
115507,1
115508,2
115509,1
115510,1
115511,2
115512,2
115513,2
115514,2
115515,2
115516,2
115517,2
115518,2
115519,2
115520,2
115521,2
115522,2
115523,2
115524,2
115525,2
115526,2
115527,2
115528,2
115529,2
115530,2
115531,2
115532,2
115533,1
115534,1
115535,2
115536,2
115537,2
115538,2
115539,2
115540,2
115541,2
115542,2
115543,2
115544,2
115545,1
115546,1
115547,1
115548,2
115549,1
115550,7
115551,2
115552,2
115553,1
115554,1
115555,1
115556,2
115557,2
115558,2
115559,1
115560,1
115561,3
115562,1
115563,1
115564,1
115565,2
115566,2
115567,2
115568,2
115569,3
115570,2
115571,2
115572,3
115573,1
115574,2
115575,2
115576,3
115577,2
115578,2
115579,2
115580,2
115581,2
115582,2
115583,2
115584,2
115585,2
115586,2
115587,2
115588,2
115589,2
115590,2
115591,2
115592,2
115593,2
115594,2
115595,2
115596,2
115597,2
115598,2
115599,2
115600,2
115601,2
115602,2
115603,2
115604,2
115605,1
115606,1
115607,2
115608,2
115609,1
115610,2
115611,2
115612,1
115613,1
115614,1
115615,2
115616,2
115617,1
115618,1
115619,2
115620,2
115621,2
115622,2
115623,1
115624,2
115625,1
115626,2
115627,2
115628,2
115629,2
115630,2
115631,2
115632,2
115633,2
115634,2
115635,2
115636,2
115637,2
115638,2
115639,2
115640,2
115641,7
115642,2
115643,2
115644,1
115645,2
115646,2
115647,1
115648,2
115649,2
115650,2
115651,2
115652,2
115653,2
115654,7
115655,2
115656,2
115657,1
115658,1
115659,1
115660,1
115661,2
115662,1
115663,1
115664,2
115665,1
115666,2
115667,1
115668,2
115669,1
115670,1
115671,1
115672,1
115673,2
115674,2
115675,2
115676,2
115677,1
115678,2
115679,2
115680,2
115681,1
115682,2
115683,2
115684,1
115685,2
115686,2
115687,2
115688,2
115689,2
115690,2
115691,2
115692,2
115693,2
115694,1
115695,2
115696,2
115697,1
115698,2
115699,2
115700,1
115701,2
115702,2
115703,2
115704,2
115705,2
115706,1
115707,2
115708,2
115709,2
115710,2
115711,1
115712,1
115713,2
115714,1
115715,1
115716,1
115717,1
115718,2
115719,2
115720,1
115721,3
115722,2
115723,2
115724,1
115725,1
115726,2
115727,2
115728,2
115729,2
115730,3
115731,2
115732,2
115733,2
115734,1
115735,2
115736,2
115737,2
115738,2
115739,2
115740,2
115741,1
115742,2
115743,2
115744,2
115745,2
115746,7
115747,1
115748,1
115749,2
115750,2
115751,2
115752,2
115753,2
115754,1
115755,1
115756,2
115757,7
115758,2
115759,2
115760,2
115761,2
115762,2
115763,1
115764,2
115765,1
115766,1
115767,1
115768,1
115769,1
115770,1
115771,1
115772,2
115773,1
115774,2
115775,1
115776,2
115777,3
115778,2
115779,1
115780,1
115781,2
115782,3
115783,2
115784,2
115785,2
115786,7
115787,7
115788,2
115789,2
115790,2
115791,2
115792,2
115793,2
115794,2
115795,2
115796,3
115797,2
115798,2
115799,2
115800,2
115801,2
115802,2
115803,2
115804,2
115805,1
115806,1
115807,2
115808,2
115809,2
115810,2
115811,2
115812,2
115813,7
115814,1
115815,2
115816,2
115817,1
115818,1
115819,2
115820,1
115821,1
115822,1
115823,1
115824,1
115825,1
115826,2
115827,2
115828,1
115829,1
115830,2
115831,1
115832,1
115833,1
115834,2
115835,2
115836,2
115837,2
115838,2
115839,2
115840,2
115841,1
115842,2
115843,2
115844,2
115845,2
115846,2
115847,2
115848,2
115849,2
115850,2
115851,2
115852,2
115853,2
115854,2
115855,2
115856,2
115857,2
115858,2
115859,2
115860,2
115861,2
115862,1
115863,2
115864,2
115865,1
115866,2
115867,2
115868,2
115869,2
115870,1
115871,1
115872,2
115873,1
115874,1
115875,1
115876,1
115877,2
115878,1
115879,1
115880,2
115881,2
115882,1
115883,1
115884,1
115885,1
115886,2
115887,1
115888,1
115889,2
115890,2
115891,2
115892,2
115893,2
115894,2
115895,2
115896,2
115897,2
115898,2
115899,2
115900,2
115901,2
115902,2
115903,2
115904,2
115905,3
115906,2
115907,2
115908,2
115909,2
115910,3
115911,2
115912,2
115913,1
115914,2
115915,2
115916,1
115917,7
115918,2
115919,1
115920,1
115921,2
115922,7
115923,2
115924,2
115925,1
115926,2
115927,2
115928,1
115929,1
115930,1
115931,1
115932,1
115933,1
115934,1
115935,1
115936,2
115937,1
115938,1
115939,1
115940,1
115941,2
115942,2
115943,2
115944,2
115945,2
115946,2
115947,2
115948,2
115949,2
115950,1
115951,1
115952,2
115953,2
115954,2
115955,2
115956,2
115957,2
115958,2
115959,2
115960,2
115961,2
115962,7
115963,2
115964,2
115965,2
115966,2
115967,1
115968,1
115969,2
115970,2
115971,1
115972,1
115973,2
115974,2
115975,2
115976,2
115977,1
115978,2
115979,1
115980,2
115981,1
115982,1
115983,2
115984,2
115985,1
115986,1
115987,1
115988,2
115989,2
115990,1
115991,1
115992,2
115993,1
115994,1
115995,1
115996,2
115997,2
115998,2
115999,1
116000,2
116001,2
116002,2
116003,2
116004,2
116005,2
116006,2
116007,2
116008,2
116009,2
116010,1
116011,2
116012,2
116013,2
116014,1
116015,2
116016,2
116017,2
116018,2
116019,2
116020,2
116021,1
116022,2
116023,2
116024,2
116025,2
116026,2
116027,2
116028,2
116029,2
116030,2
116031,1
116032,2
116033,1
116034,2
116035,2
116036,1
116037,1
116038,1
116039,3
116040,1
116041,3
116042,2
116043,1
116044,1
116045,1
116046,2
116047,1
116048,2
116049,1
116050,1
116051,2
116052,2
116053,1
116054,2
116055,1
116056,1
116057,2
116058,2
116059,2
116060,2
116061,2
116062,2
116063,2
116064,3
116065,2
116066,2
116067,2
116068,2
116069,2
116070,2
116071,2
116072,7
116073,2
116074,2
116075,2
116076,2
116077,2
116078,2
116079,2
116080,2
116081,2
116082,2
116083,2
116084,2
116085,2
116086,2
116087,1
116088,1
116089,2
116090,1
116091,2
116092,1
116093,1
116094,2
116095,1
116096,2
116097,1
116098,2
116099,1
116100,1
116101,1
116102,2
116103,1
116104,2
116105,2
116106,1
116107,2
116108,2
116109,2
116110,2
116111,2
116112,2
116113,2
116114,2
116115,2
116116,7
116117,2
116118,2
116119,2
116120,1
116121,2
116122,2
116123,2
116124,1
116125,2
116126,2
116127,2
116128,2
116129,1
116130,2
116131,2
116132,2
116133,2
116134,1
116135,2
116136,1
116137,2
116138,2
116139,1
116140,1
116141,1
116142,2
116143,2
116144,2
116145,1
116146,1
116147,1
116148,1
116149,1
116150,2
116151,1
116152,3
116153,1
116154,2
116155,1
116156,2
116157,1
116158,2
116159,2
116160,2
116161,2
116162,1
116163,2
116164,2
116165,2
116166,3
116167,2
116168,3
116169,2
116170,2
116171,2
116172,2
116173,2
116174,2
116175,7
116176,2
116177,2
116178,2
116179,7
116180,2
116181,2
116182,2
116183,2
116184,2
116185,2
116186,2
116187,2
116188,1
116189,2
116190,1
116191,1
116192,1
116193,2
116194,2
116195,1
116196,2
116197,2
116198,1
116199,1
116200,1
116201,2
116202,1
116203,1
116204,2
116205,2
116206,1
116207,1
116208,1
116209,1
116210,1
116211,2
116212,2
116213,1
116214,2
116215,2
116216,2
116217,1
116218,2
116219,2
116220,2
116221,2
116222,2
116223,2
116224,2
116225,2
116226,2
116227,2
116228,2
116229,2
116230,2
116231,2
116232,2
116233,2
116234,2
116235,2
116236,2
116237,2
116238,2
116239,2
116240,2
116241,2
116242,1
116243,2
116244,2
116245,2
116246,2
116247,7
116248,1
116249,1
116250,2
116251,1
116252,1
116253,1
116254,2
116255,2
116256,2
116257,3
116258,2
116259,1
116260,2
116261,1
116262,2
116263,1
116264,2
116265,2
116266,2
116267,2
116268,2
116269,2
116270,2
116271,2
116272,2
116273,2
116274,1
116275,2
116276,2
116277,2
116278,2
116279,2
116280,2
116281,2
116282,2
116283,2
116284,2
116285,2
116286,2
116287,2
116288,2
116289,2
116290,2
116291,2
116292,2
116293,2
116294,2
116295,2
116296,2
116297,2
116298,2
116299,2
116300,2
116301,2
116302,1
116303,2
116304,2
116305,2
116306,1
116307,7
116308,1
116309,2
116310,2
116311,2
116312,2
116313,2
116314,1
116315,1
116316,1
116317,2
116318,1
116319,1
116320,1
116321,2
116322,2
116323,2
116324,1
116325,2
116326,1
116327,2
116328,2
116329,2
116330,1
116331,2
116332,2
116333,7
116334,1
116335,2
116336,2
116337,2
116338,2
116339,2
116340,1
116341,2
116342,2
116343,2
116344,2
116345,2
116346,2
116347,7
116348,2
116349,2
116350,1
116351,1
116352,2
116353,2
116354,2
116355,2
116356,2
116357,7
116358,2
116359,2
116360,2
116361,2
116362,1
116363,2
116364,1
116365,1
116366,2
116367,1
116368,2
116369,2
116370,1
116371,2
116372,1
116373,2
116374,2
116375,2
116376,2
116377,2
116378,2
116379,2
116380,2
116381,2
116382,2
116383,2
116384,2
116385,2
116386,2
116387,2
116388,2
116389,2
116390,3
116391,2
116392,7
116393,2
116394,2
116395,2
116396,2
116397,2
116398,1
116399,2
116400,2
116401,1
116402,2
116403,2
116404,2
116405,2
116406,2
116407,2
116408,2
116409,2
116410,2
116411,1
116412,2
116413,2
116414,7
116415,1
116416,1
116417,1
116418,1
116419,1
116420,2
116421,2
116422,1
116423,1
116424,2
116425,2
116426,2
116427,2
116428,2
116429,2
116430,2
116431,2
116432,2
116433,1
116434,2
116435,3
116436,3
116437,2
116438,2
116439,2
116440,2
116441,3
116442,2
116443,2
116444,2
116445,2
116446,3
116447,2
116448,2
116449,2
116450,2
116451,2
116452,1
116453,2
116454,2
116455,1
116456,2
116457,2
116458,2
116459,2
116460,2
116461,2
116462,2
116463,2
116464,2
116465,1
116466,1
116467,2
116468,2
116469,1
116470,1
116471,1
116472,2
116473,2
116474,2
116475,2
116476,2
116477,1
116478,1
116479,2
116480,2
116481,1
116482,2
116483,1
116484,1
116485,2
116486,1
116487,2
116488,2
116489,2
116490,1
116491,2
116492,2
116493,1
116494,2
116495,2
116496,2
116497,2
116498,2
116499,3
116500,2
116501,2
116502,1
116503,2
116504,2
116505,2
116506,2
116507,2
116508,2
116509,2
116510,2
116511,2
116512,2
116513,2
116514,2
116515,2
116516,1
116517,2
116518,7
116519,2
116520,2
116521,7
116522,2
116523,2
116524,2
116525,1
116526,2
116527,7
116528,2
116529,1
116530,1
116531,1
116532,1
116533,1
116534,2
116535,1
116536,1
116537,2
116538,2
116539,2
116540,2
116541,2
116542,2
116543,2
116544,2
116545,1
116546,1
116547,2
116548,2
116549,2
116550,2
116551,2
116552,2
116553,2
116554,2
116555,2
116556,2
116557,7
116558,2
116559,2
116560,2
116561,2
116562,2
116563,2
116564,2
116565,1
116566,2
116567,2
116568,2
116569,2
116570,2
116571,1
116572,1
116573,1
116574,2
116575,2
116576,1
116577,2
116578,1
116579,1
116580,1
116581,1
116582,2
116583,2
116584,1
116585,1
116586,1
116587,1
116588,2
116589,1
116590,2
116591,2
116592,2
116593,2
116594,2
116595,2
116596,2
116597,2
116598,1
116599,2
116600,2
116601,2
116602,2
116603,2
116604,2
116605,2
116606,2
116607,2
116608,2
116609,2
116610,2
116611,2
116612,2
116613,2
116614,2
116615,2
116616,7
116617,2
116618,2
116619,2
116620,2
116621,2
116622,2
116623,2
116624,1
116625,1
116626,2
116627,2
116628,7
116629,2
116630,1
116631,2
116632,1
116633,1
116634,2
116635,1
116636,1
116637,1
116638,2
116639,1
116640,1
116641,1
116642,2
116643,2
116644,2
116645,2
116646,3
116647,2
116648,2
116649,2
116650,7
116651,2
116652,2
116653,2
116654,1
116655,2
116656,2
116657,2
116658,2
116659,2
116660,2
116661,2
116662,2
116663,2
116664,2
116665,2
116666,2
116667,2
116668,2
116669,2
116670,2
116671,2
116672,1
116673,2
116674,2
116675,1
116676,2
116677,2
116678,2
116679,2
116680,2
116681,1
116682,2
116683,2
116684,2
116685,1
116686,1
116687,2
116688,2
116689,1
116690,2
116691,3
116692,2
116693,1
116694,1
116695,1
116696,1
116697,2
116698,2
116699,2
116700,2
116701,2
116702,1
116703,2
116704,2
116705,2
116706,3
116707,2
116708,2
116709,2
116710,2
116711,2
116712,2
116713,2
116714,2
116715,2
116716,2
116717,2
116718,2
116719,2
116720,2
116721,2
116722,2
116723,1
116724,2
116725,2
116726,2
116727,2
116728,2
116729,2
116730,2
116731,2
116732,7
116733,2
116734,2
116735,2
116736,2
116737,2
116738,1
116739,1
116740,2
116741,2
116742,1
116743,1
116744,2
116745,2
116746,2
116747,1
116748,1
116749,1
116750,1
116751,2
116752,3
116753,2
116754,2
116755,2
116756,2
116757,2
116758,2
116759,1
116760,1
116761,2
116762,2
116763,2
116764,2
116765,2
116766,2
116767,3
116768,2
116769,1
116770,2
116771,3
116772,2
116773,2
116774,7
116775,2
116776,2
116777,2
116778,2
116779,7
116780,2
116781,2
116782,2
116783,2
116784,1
116785,1
116786,2
116787,7
116788,1
116789,2
116790,2
116791,1
116792,1
116793,1
116794,1
116795,2
116796,1
116797,1
116798,2
116799,1
116800,3
116801,1
116802,2
116803,1
116804,2
116805,2
116806,2
116807,2
116808,2
116809,2
116810,2
116811,3
116812,2
116813,1
116814,2
116815,2
116816,2
116817,2
116818,2
116819,2
116820,2
116821,2
116822,2
116823,1
116824,2
116825,2
116826,2
116827,2
116828,2
116829,2
116830,2
116831,1
116832,2
116833,2
116834,2
116835,2
116836,2
116837,2
116838,2
116839,2
116840,2
116841,1
116842,2
116843,1
116844,2
116845,2
116846,7
116847,1
116848,1
116849,1
116850,2
116851,2
116852,2
116853,2
116854,3
116855,1
116856,1
116857,1
116858,1
116859,2
116860,2
116861,2
116862,2
116863,1
116864,1
116865,2
116866,2
116867,1
116868,2
116869,2
116870,2
116871,2
116872,2
116873,2
116874,2
116875,2
116876,2
116877,2
116878,2
116879,2
116880,2
116881,2
116882,2
116883,2
116884,2
116885,2
116886,1
116887,2
116888,2
116889,2
116890,2
116891,2
116892,2
116893,2
116894,2
116895,2
116896,2
116897,1
116898,2
116899,1
116900,2
116901,1
116902,1
116903,2
116904,2
116905,1
116906,2
116907,2
116908,2
116909,1
116910,1
116911,2
116912,2
116913,1
116914,1
116915,1
116916,3
116917,2
116918,3
116919,2
116920,2
116921,2
116922,1
116923,2
116924,2
116925,2
116926,2
116927,2
116928,2
116929,2
116930,2
116931,2
116932,3
116933,2
116934,1
116935,2
116936,3
116937,2
116938,2
116939,2
116940,2
116941,2
116942,2
116943,2
116944,2
116945,2
116946,2
116947,2
116948,2
116949,2
116950,2
116951,1
116952,2
116953,2
116954,2
116955,1
116956,1
116957,2
116958,2
116959,1
116960,2
116961,1
116962,2
116963,1
116964,1
116965,1
116966,3
116967,1
116968,2
116969,2
116970,2
116971,3
116972,2
116973,2
116974,2
116975,2
116976,1
116977,2
116978,2
116979,2
116980,1
116981,2
116982,2
116983,2
116984,1
116985,1
116986,1
116987,2
116988,2
116989,2
116990,2
116991,2
116992,2
116993,2
116994,2
116995,2
116996,2
116997,2
116998,2
116999,2
117000,1
117001,2
117002,2
117003,2
117004,1
117005,2
117006,2
117007,2
117008,2
117009,1
117010,1
117011,1
117012,1
117013,1
117014,1
117015,1
117016,1
117017,2
117018,1
117019,1
117020,2
117021,1
117022,2
117023,2
117024,2
117025,2
117026,2
117027,1
117028,1
117029,2
117030,1
117031,1
117032,2
117033,2
117034,2
117035,2
117036,2
117037,2
117038,2
117039,2
117040,2
117041,2
117042,2
117043,3
117044,1
117045,2
117046,2
117047,2
117048,2
117049,1
117050,2
117051,2
117052,2
117053,2
117054,1
117055,2
117056,2
117057,2
117058,2
117059,1
117060,2
117061,1
117062,2
117063,1
117064,1
117065,1
117066,1
117067,1
117068,2
117069,2
117070,2
117071,1
117072,1
117073,1
117074,1
117075,2
117076,1
117077,2
117078,2
117079,2
117080,2
117081,2
117082,2
117083,2
117084,2
117085,1
117086,2
117087,2
117088,7
117089,2
117090,2
117091,7
117092,2
117093,1
117094,2
117095,2
117096,2
117097,2
117098,2
117099,2
117100,2
117101,1
117102,2
117103,2
117104,2
117105,2
117106,2
117107,1
117108,2
117109,2
117110,2
117111,2
117112,2
117113,1
117114,2
117115,1
117116,7
117117,2
117118,1
117119,1
117120,2
117121,1
117122,2
117123,1
117124,1
117125,1
117126,2
117127,1
117128,2
117129,1
117130,2
117131,2
117132,2
117133,2
117134,1
117135,2
117136,2
117137,2
117138,1
117139,2
117140,2
117141,2
117142,2
117143,2
117144,2
117145,2
117146,2
117147,2
117148,2
117149,2
117150,2
117151,2
117152,2
117153,2
117154,2
117155,2
117156,2
117157,1
117158,1
117159,2
117160,1
117161,2
117162,2
117163,2
117164,2
117165,2
117166,2
117167,1
117168,2
117169,1
117170,1
117171,2
117172,7
117173,1
117174,1
117175,1
117176,1
117177,2
117178,2
117179,1
117180,1
117181,2
117182,1
117183,1
117184,1
117185,1
117186,2
117187,1
117188,2
117189,1
117190,2
117191,2
117192,1
117193,2
117194,2
117195,2
117196,2
117197,2
117198,2
117199,2
117200,2
117201,2
117202,2
117203,2
117204,2
117205,2
117206,2
117207,2
117208,2
117209,1
117210,2
117211,2
117212,2
117213,2
117214,1
117215,2
117216,2
117217,2
117218,1
117219,2
117220,2
117221,1
117222,1
117223,2
117224,1
117225,1
117226,2
117227,1
117228,1
117229,1
117230,2
117231,2
117232,2
117233,1
117234,1
117235,1
117236,3
117237,1
117238,1
117239,2
117240,2
117241,2
117242,2
117243,2
117244,2
117245,2
117246,2
117247,2
117248,2
117249,2
117250,2
117251,3
117252,2
117253,2
117254,2
117255,2
117256,2
117257,2
117258,2
117259,2
117260,2
117261,2
117262,1
117263,1
117264,2
117265,2
117266,2
117267,1
117268,2
117269,1
117270,2
117271,2
117272,7
117273,2
117274,1
117275,1
117276,2
117277,2
117278,1
117279,2
117280,7
117281,2
117282,1
117283,1
117284,1
117285,1
117286,1
117287,1
117288,3
117289,1
117290,2
117291,2
117292,1
117293,2
117294,2
117295,1
117296,1
117297,2
117298,2
117299,2
117300,2
117301,2
117302,2
117303,2
117304,2
117305,2
117306,2
117307,1
117308,7
117309,2
117310,2
117311,2
117312,2
117313,2
117314,2
117315,2
117316,2
117317,2
117318,2
117319,2
117320,2
117321,2
117322,2
117323,2
117324,2
117325,2
117326,2
117327,2
117328,2
117329,2
117330,1
117331,2
117332,2
117333,1
117334,1
117335,2
117336,2
117337,1
117338,2
117339,2
117340,2
117341,1
117342,2
117343,1
117344,2
117345,1
117346,1
117347,2
117348,2
117349,2
117350,1
117351,2
117352,2
117353,1
117354,2
117355,2
117356,2
117357,2
117358,2
117359,2
117360,2
117361,2
117362,2
117363,2
117364,2
117365,2
117366,2
117367,2
117368,2
117369,2
117370,2
117371,2
117372,2
117373,2
117374,2
117375,2
117376,2
117377,2
117378,2
117379,2
117380,2
117381,2
117382,2
117383,1
117384,7
117385,2
117386,7
117387,1
117388,1
117389,2
117390,1
117391,7
117392,2
117393,1
117394,1
117395,2
117396,2
117397,1
117398,2
117399,1
117400,1
117401,2
117402,2
117403,2
117404,1
117405,1
117406,3
117407,2
117408,2
117409,2
117410,7
117411,2
117412,2
117413,2
117414,2
117415,2
117416,2
117417,2
117418,2
117419,2
117420,2
