id,Cover_Type
102302,2
102303,6
102304,1
102305,2
102306,1
102307,2
102308,1
102309,1
102310,2
102311,1
102312,2
102313,2
102314,2
102315,2
102316,1
102317,1
102318,2
102319,1
102320,2
102321,2
102322,2
102323,2
102324,1
102325,2
102326,2
102327,1
102328,2
102329,1
102330,1
102331,1
102332,2
102333,2
102334,2
102335,2
102336,2
102337,2
102338,2
102339,6
102340,2
102341,2
102342,2
102343,2
102344,2
102345,2
102346,1
102347,2
102348,2
102349,2
102350,1
102351,2
102352,2
102353,1
102354,2
102355,2
102356,2
102357,1
102358,2
102359,2
102360,1
102361,2
102362,1
102363,2
102364,1
102365,2
102366,2
102367,2
102368,2
102369,2
102370,2
102371,2
102372,2
102373,1
102374,2
102375,1
102376,5
102377,2
102378,2
102379,2
102380,2
102381,2
102382,1
102383,1
102384,3
102385,1
102386,1
102387,3
102388,2
102389,2
102390,2
102391,1
102392,2
102393,2
102394,1
102395,2
102396,2
102397,2
102398,2
102399,2
102400,2
102401,2
102402,1
102403,2
102404,2
102405,2
102406,1
102407,2
102408,1
102409,1
102410,2
102411,1
102412,2
102413,2
102414,2
102415,2
102416,2
102417,2
102418,1
102419,3
102420,2
102421,2
102422,1
102423,2
102424,2
102425,3
102426,2
102427,2
102428,2
102429,2
102430,1
102431,1
102432,2
102433,2
102434,2
102435,1
102436,2
102437,2
102438,2
102439,2
102440,1
102441,2
102442,2
102443,2
102444,2
102445,2
102446,2
102447,2
102448,2
102449,2
102450,3
102451,2
102452,2
102453,2
102454,2
102455,2
102456,2
102457,2
102458,1
102459,2
102460,2
102461,2
102462,2
102463,1
102464,2
102465,1
102466,2
102467,2
102468,2
102469,1
102470,1
102471,2
102472,3
102473,2
102474,2
102475,2
102476,2
102477,2
102478,2
102479,2
102480,1
102481,1
102482,2
102483,1
102484,1
102485,2
102486,2
102487,2
102488,2
102489,1
102490,1
102491,2
102492,2
102493,2
102494,2
102495,1
102496,2
102497,2
102498,2
102499,2
102500,2
102501,2
102502,1
102503,1
102504,2
102505,2
102506,2
102507,2
102508,1
102509,2
102510,2
102511,2
102512,2
102513,2
102514,2
102515,1
102516,2
102517,1
102518,1
102519,2
102520,1
102521,1
102522,1
102523,2
102524,7
102525,1
102526,2
102527,2
102528,3
102529,1
102530,2
102531,2
102532,3
102533,2
102534,2
102535,7
102536,1
102537,2
102538,2
102539,2
102540,2
102541,1
102542,2
102543,2
102544,1
102545,2
102546,2
102547,1
102548,2
102549,2
102550,2
102551,1
102552,1
102553,2
102554,2
102555,2
102556,1
102557,2
102558,2
102559,7
102560,2
102561,1
102562,2
102563,2
102564,1
102565,2
102566,1
102567,2
102568,2
102569,2
102570,1
102571,2
102572,1
102573,2
102574,2
102575,1
102576,1
102577,1
102578,2
102579,2
102580,2
102581,2
102582,2
102583,2
102584,2
102585,2
102586,1
102587,2
102588,1
102589,2
102590,2
102591,1
102592,2
102593,2
102594,1
102595,1
102596,2
102597,2
102598,2
102599,2
102600,2
102601,2
102602,1
102603,1
102604,2
102605,2
102606,1
102607,2
102608,1
102609,2
102610,2
102611,2
102612,2
102613,2
102614,2
102615,2
102616,2
102617,2
102618,2
102619,1
102620,2
102621,2
102622,2
102623,1
102624,2
102625,2
102626,1
102627,2
102628,2
102629,2
102630,2
102631,3
102632,3
102633,3
102634,2
102635,2
102636,2
102637,2
102638,2
102639,2
102640,2
102641,2
102642,7
102643,3
102644,2
102645,2
102646,2
102647,2
102648,1
102649,2
102650,2
102651,2
102652,2
102653,1
102654,2
102655,2
102656,2
102657,2
102658,2
102659,2
102660,2
102661,3
102662,2
102663,2
102664,2
102665,1
102666,2
102667,2
102668,2
102669,2
102670,2
102671,2
102672,2
102673,2
102674,2
102675,2
102676,3
102677,1
102678,2
102679,1
102680,1
102681,2
102682,1
102683,6
102684,1
102685,1
102686,2
102687,2
102688,2
102689,1
102690,5
102691,2
102692,1
102693,2
102694,2
102695,2
102696,2
102697,2
102698,2
102699,2
102700,2
102701,2
102702,1
102703,2
102704,1
102705,2
102706,2
102707,2
102708,2
102709,1
102710,2
102711,2
102712,2
102713,2
102714,2
102715,2
102716,2
102717,2
102718,2
102719,2
102720,2
102721,1
102722,2
102723,2
102724,2
102725,1
102726,2
102727,2
102728,2
102729,2
102730,2
102731,2
102732,2
102733,1
102734,2
102735,2
102736,2
102737,2
102738,2
102739,2
102740,2
102741,2
102742,2
102743,1
102744,2
102745,2
102746,2
102747,2
102748,2
102749,3
102750,2
102751,1
102752,2
102753,6
102754,2
102755,2
102756,2
102757,2
102758,7
102759,2
102760,1
102761,1
102762,1
102763,2
102764,2
102765,2
102766,2
102767,2
102768,1
102769,2
102770,2
102771,1
102772,2
102773,7
102774,1
102775,2
102776,1
102777,2
102778,2
102779,1
102780,2
102781,2
102782,1
102783,2
102784,2
102785,2
102786,2
102787,2
102788,2
102789,1
102790,2
102791,2
102792,2
102793,2
102794,2
102795,2
102796,6
102797,2
102798,2
102799,1
102800,6
102801,2
102802,2
102803,1
102804,1
102805,2
102806,3
102807,2
102808,2
102809,2
102810,2
102811,2
102812,2
102813,2
102814,3
102815,2
102816,2
102817,2
102818,2
102819,2
102820,2
102821,2
102822,2
102823,2
102824,2
102825,1
102826,2
102827,1
102828,2
102829,5
102830,2
102831,3
102832,2
102833,2
102834,2
102835,1
102836,2
102837,2
102838,2
102839,2
102840,4
102841,2
102842,2
102843,7
102844,2
102845,2
102846,1
102847,2
102848,2
102849,2
102850,1
102851,2
102852,2
102853,2
102854,1
102855,2
102856,2
102857,2
102858,2
102859,1
102860,1
102861,2
102862,2
102863,2
102864,2
102865,2
102866,2
102867,2
102868,2
102869,2
102870,1
102871,2
102872,1
102873,1
102874,2
102875,2
102876,2
102877,2
102878,2
102879,6
102880,2
102881,2
102882,2
102883,2
102884,1
102885,2
102886,2
102887,2
102888,2
102889,2
102890,2
102891,2
102892,2
102893,2
102894,2
102895,2
102896,2
102897,1
102898,2
102899,1
102900,2
102901,1
102902,2
102903,6
102904,1
102905,1
102906,1
102907,2
102908,1
102909,2
102910,2
102911,1
102912,2
102913,2
102914,2
102915,2
102916,2
102917,5
102918,1
102919,2
102920,1
102921,2
102922,2
102923,2
102924,2
102925,2
102926,1
102927,1
102928,2
102929,2
102930,2
102931,1
102932,1
102933,7
102934,2
102935,7
102936,1
102937,2
102938,1
102939,2
102940,2
102941,1
102942,1
102943,1
102944,2
102945,2
102946,2
102947,7
102948,7
102949,2
102950,1
102951,2
102952,2
102953,2
102954,1
102955,2
102956,2
102957,2
102958,1
102959,2
102960,2
102961,2
102962,2
102963,2
102964,1
102965,1
102966,2
102967,2
102968,2
102969,1
102970,4
102971,2
102972,3
102973,7
102974,2
102975,2
102976,1
102977,1
102978,2
102979,1
102980,1
102981,2
102982,2
102983,2
102984,2
102985,2
102986,2
102987,2
102988,2
102989,2
102990,2
102991,2
102992,3
102993,3
102994,1
102995,2
102996,1
102997,1
102998,2
102999,2
103000,2
103001,2
103002,1
103003,2
103004,2
103005,2
103006,2
103007,2
103008,1
103009,2
103010,1
103011,7
103012,3
103013,2
103014,3
103015,1
103016,2
103017,2
103018,2
103019,2
103020,2
103021,1
103022,2
103023,2
103024,1
103025,1
103026,1
103027,2
103028,1
103029,2
103030,1
103031,1
103032,2
103033,1
103034,1
103035,1
103036,1
103037,2
103038,2
103039,2
103040,2
103041,1
103042,2
103043,2
103044,2
103045,2
103046,1
103047,2
103048,2
103049,2
103050,6
103051,2
103052,2
103053,1
103054,1
103055,2
103056,2
103057,2
103058,2
103059,6
103060,2
103061,2
103062,1
103063,2
103064,2
103065,2
103066,2
103067,2
103068,2
103069,1
103070,2
103071,2
103072,2
103073,2
103074,2
103075,2
103076,1
103077,2
103078,1
103079,2
103080,1
103081,1
103082,1
103083,1
103084,2
103085,2
103086,2
103087,2
103088,2
103089,2
103090,2
103091,1
103092,2
103093,1
103094,2
103095,2
103096,2
103097,1
103098,1
103099,2
103100,2
103101,2
103102,3
103103,1
103104,2
103105,2
103106,1
103107,2
103108,2
103109,2
103110,2
103111,2
103112,1
103113,2
103114,2
103115,2
103116,2
103117,3
103118,2
103119,2
103120,2
103121,2
103122,1
103123,1
103124,2
103125,1
103126,2
103127,2
103128,2
103129,2
103130,2
103131,2
103132,2
103133,2
103134,2
103135,2
103136,2
103137,1
103138,1
103139,1
103140,2
103141,2
103142,2
103143,2
103144,2
103145,3
103146,2
103147,1
103148,2
103149,1
103150,2
103151,2
103152,2
103153,2
103154,1
103155,1
103156,2
103157,2
103158,2
103159,7
103160,2
103161,2
103162,1
103163,2
103164,2
103165,2
103166,2
103167,2
103168,1
103169,2
103170,2
103171,2
103172,2
103173,1
103174,2
103175,1
103176,2
103177,1
103178,1
103179,2
103180,2
103181,2
103182,3
103183,2
103184,2
103185,2
103186,2
103187,2
103188,2
103189,2
103190,2
103191,2
103192,1
103193,2
103194,2
103195,2
103196,2
103197,2
103198,2
103199,2
103200,2
103201,2
103202,2
103203,2
103204,2
103205,2
103206,1
103207,2
103208,1
103209,2
103210,2
103211,2
103212,2
103213,3
103214,2
103215,2
103216,2
103217,2
103218,2
103219,2
103220,2
103221,2
103222,1
103223,2
103224,2
103225,2
103226,2
103227,1
103228,1
103229,2
103230,2
103231,2
103232,2
103233,2
103234,2
103235,1
103236,3
103237,2
103238,1
103239,1
103240,1
103241,1
103242,2
103243,1
103244,2
103245,2
103246,1
103247,2
103248,2
103249,2
103250,2
103251,1
103252,1
103253,3
103254,2
103255,1
103256,3
103257,2
103258,1
103259,5
103260,2
103261,2
103262,2
103263,2
103264,7
103265,2
103266,2
103267,1
103268,2
103269,2
103270,1
103271,3
103272,2
103273,1
103274,2
103275,2
103276,1
103277,2
103278,1
103279,2
103280,1
103281,1
103282,3
103283,2
103284,1
103285,1
103286,2
103287,2
103288,2
103289,2
103290,2
103291,1
103292,2
103293,1
103294,2
103295,1
103296,2
103297,2
103298,2
103299,2
103300,2
103301,1
103302,2
103303,1
103304,2
103305,1
103306,2
103307,2
103308,2
103309,2
103310,2
103311,2
103312,1
103313,1
103314,2
103315,2
103316,2
103317,2
103318,2
103319,2
103320,2
103321,2
103322,2
103323,2
103324,1
103325,2
103326,2
103327,2
103328,1
103329,1
103330,2
103331,2
103332,2
103333,2
103334,2
103335,2
103336,3
103337,1
103338,2
103339,2
103340,2
103341,3
103342,2
103343,2
103344,2
103345,2
103346,2
103347,1
103348,2
103349,2
103350,2
103351,3
103352,2
103353,1
103354,5
103355,2
103356,1
103357,7
103358,7
103359,1
103360,2
103361,1
103362,2
103363,2
103364,2
103365,3
103366,2
103367,1
103368,2
103369,1
103370,2
103371,2
103372,2
103373,2
103374,1
103375,5
103376,3
103377,2
103378,1
103379,2
103380,1
103381,1
103382,2
103383,5
103384,2
103385,2
103386,2
103387,2
103388,2
103389,1
103390,2
103391,1
103392,2
103393,2
103394,1
103395,1
103396,2
103397,2
103398,2
103399,1
103400,1
103401,1
103402,7
103403,2
103404,2
103405,1
103406,2
103407,2
103408,2
103409,2
103410,2
103411,2
103412,1
103413,2
103414,2
103415,1
103416,2
103417,2
103418,2
103419,2
103420,2
103421,2
103422,1
103423,2
103424,2
103425,2
103426,2
103427,2
103428,2
103429,2
103430,2
103431,2
103432,1
103433,2
103434,2
103435,1
103436,2
103437,1
103438,1
103439,2
103440,2
103441,2
103442,2
103443,2
103444,2
103445,2
103446,2
103447,2
103448,1
103449,3
103450,1
103451,1
103452,2
103453,2
103454,2
103455,1
103456,2
103457,2
103458,1
103459,1
103460,3
103461,2
103462,2
103463,1
103464,1
103465,2
103466,3
103467,2
103468,2
103469,1
103470,1
103471,2
103472,1
103473,1
103474,2
103475,2
103476,2
103477,2
103478,1
103479,2
103480,2
103481,2
103482,2
103483,2
103484,2
103485,2
103486,2
103487,1
103488,2
103489,1
103490,2
103491,2
103492,2
103493,6
103494,2
103495,1
103496,2
103497,1
103498,2
103499,1
103500,1
103501,2
103502,2
103503,3
103504,2
103505,2
103506,2
103507,2
103508,2
103509,2
103510,1
103511,1
103512,2
103513,2
103514,2
103515,2
103516,2
103517,1
103518,2
103519,2
103520,1
103521,2
103522,2
103523,2
103524,2
103525,1
103526,1
103527,2
103528,6
103529,2
103530,2
103531,2
103532,2
103533,2
103534,2
103535,1
103536,1
103537,2
103538,2
103539,2
103540,2
103541,2
103542,1
103543,1
103544,1
103545,2
103546,1
103547,2
103548,2
103549,1
103550,7
103551,1
103552,2
103553,2
103554,1
103555,1
103556,2
103557,1
103558,1
103559,2
103560,2
103561,2
103562,2
103563,2
103564,2
103565,1
103566,2
103567,2
103568,2
103569,1
103570,2
103571,2
103572,1
103573,2
103574,2
103575,1
103576,2
103577,2
103578,1
103579,1
103580,1
103581,2
103582,2
103583,2
103584,2
103585,2
103586,2
103587,2
103588,2
103589,1
103590,2
103591,1
103592,2
103593,2
103594,2
103595,1
103596,2
103597,2
103598,2
103599,2
103600,1
103601,1
103602,2
103603,2
103604,2
103605,1
103606,2
103607,1
103608,1
103609,1
103610,1
103611,2
103612,2
103613,2
103614,2
103615,1
103616,2
103617,1
103618,2
103619,2
103620,2
103621,2
103622,2
103623,2
103624,2
103625,2
103626,2
103627,3
103628,2
103629,2
103630,2
103631,2
103632,1
103633,1
103634,2
103635,2
103636,2
103637,2
103638,2
103639,2
103640,2
103641,2
103642,2
103643,1
103644,1
103645,2
103646,3
103647,2
103648,1
103649,3
103650,1
103651,1
103652,2
103653,1
103654,2
103655,2
103656,1
103657,2
103658,2
103659,2
103660,2
103661,1
103662,2
103663,1
103664,1
103665,2
103666,2
103667,2
103668,1
103669,2
103670,2
103671,6
103672,2
103673,2
103674,2
103675,2
103676,2
103677,2
103678,2
103679,2
103680,2
103681,2
103682,2
103683,1
103684,2
103685,2
103686,1
103687,1
103688,1
103689,2
103690,1
103691,2
103692,1
103693,2
103694,2
103695,2
103696,7
103697,6
103698,1
103699,2
103700,2
103701,1
103702,1
103703,2
103704,2
103705,2
103706,2
103707,2
103708,2
103709,1
103710,2
103711,2
103712,2
103713,2
103714,2
103715,2
103716,2
103717,2
103718,2
103719,2
103720,2
103721,1
103722,2
103723,1
103724,2
103725,2
103726,2
103727,1
103728,2
103729,2
103730,1
103731,1
103732,2
103733,2
103734,2
103735,1
103736,2
103737,2
103738,2
103739,2
103740,1
103741,2
103742,2
103743,2
103744,2
103745,2
103746,2
103747,2
103748,1
103749,2
103750,2
103751,2
103752,2
103753,1
103754,1
103755,2
103756,2
103757,2
103758,2
103759,2
103760,2
103761,1
103762,2
103763,2
103764,1
103765,1
103766,2
103767,2
103768,2
103769,1
103770,1
103771,2
103772,2
103773,3
103774,2
103775,7
103776,2
103777,2
103778,1
103779,2
103780,1
103781,1
103782,1
103783,2
103784,2
103785,2
103786,2
103787,1
103788,1
103789,1
103790,2
103791,1
103792,2
103793,6
103794,2
103795,3
103796,2
103797,2
103798,2
103799,2
103800,2
103801,1
103802,2
103803,2
103804,2
103805,2
103806,2
103807,1
103808,2
103809,2
103810,2
103811,2
103812,2
103813,2
103814,2
103815,1
103816,2
103817,2
103818,2
103819,2
103820,1
103821,1
103822,2
103823,2
103824,2
103825,1
103826,2
103827,2
103828,2
103829,2
103830,2
103831,2
103832,2
103833,6
103834,2
103835,2
103836,1
103837,2
103838,2
103839,1
103840,2
103841,2
103842,7
103843,2
103844,2
103845,2
103846,2
103847,2
103848,2
103849,2
103850,2
103851,2
103852,7
103853,2
103854,2
103855,2
103856,2
103857,1
103858,2
103859,2
103860,2
103861,2
103862,2
103863,7
103864,1
103865,2
103866,2
103867,2
103868,2
103869,1
103870,2
103871,1
103872,2
103873,2
103874,1
103875,2
103876,2
103877,1
103878,1
103879,2
103880,2
103881,2
103882,2
103883,2
103884,2
103885,2
103886,2
103887,2
103888,2
103889,1
103890,2
103891,1
103892,1
103893,1
103894,1
103895,1
103896,5
103897,1
103898,2
103899,1
103900,1
103901,2
103902,2
103903,6
103904,2
103905,2
103906,2
103907,1
103908,2
103909,2
103910,1
103911,2
103912,2
103913,1
103914,2
103915,2
103916,2
103917,2
103918,1
103919,2
103920,1
103921,2
103922,2
103923,2
103924,1
103925,2
103926,2
103927,2
103928,1
103929,5
103930,2
103931,2
103932,1
103933,2
103934,2
103935,1
103936,2
103937,2
103938,1
103939,1
103940,2
103941,2
103942,2
103943,2
103944,2
103945,2
103946,2
103947,2
103948,1
103949,2
103950,1
103951,1
103952,2
103953,3
103954,2
103955,2
103956,2
103957,2
103958,1
103959,1
103960,2
103961,1
103962,2
103963,2
103964,2
103965,1
103966,2
103967,1
103968,6
103969,2
103970,5
103971,2
103972,1
103973,2
103974,2
103975,2
103976,1
103977,2
103978,1
103979,1
103980,1
103981,2
103982,1
103983,2
103984,2
103985,3
103986,2
103987,1
103988,1
103989,2
103990,2
103991,1
103992,7
103993,1
103994,3
103995,1
103996,1
103997,2
103998,2
103999,2
104000,2
104001,2
104002,1
104003,2
104004,1
104005,1
104006,3
104007,2
104008,2
104009,2
104010,2
104011,2
104012,2
104013,1
104014,1
104015,1
104016,2
104017,2
104018,1
104019,2
104020,1
104021,2
104022,2
104023,1
104024,2
104025,1
104026,2
104027,2
104028,2
104029,2
104030,3
104031,2
104032,2
104033,1
104034,2
104035,1
104036,2
104037,1
104038,2
104039,1
104040,6
104041,2
104042,2
104043,6
104044,2
104045,2
104046,1
104047,2
104048,2
104049,2
104050,6
104051,2
104052,2
104053,2
104054,1
104055,3
104056,2
104057,2
104058,2
104059,2
104060,2
104061,2
104062,2
104063,2
104064,2
104065,7
104066,2
104067,2
104068,2
104069,2
104070,2
104071,1
104072,2
104073,2
104074,2
104075,2
104076,1
104077,2
104078,2
104079,2
104080,2
104081,3
104082,2
104083,2
104084,2
104085,2
104086,2
104087,2
104088,2
104089,2
104090,2
104091,2
104092,2
104093,1
104094,1
104095,2
104096,2
104097,2
104098,1
104099,2
104100,7
104101,1
104102,2
104103,6
104104,2
104105,2
104106,2
104107,2
104108,1
104109,2
104110,2
104111,2
104112,1
104113,3
104114,2
104115,1
104116,2
104117,2
104118,2
104119,3
104120,2
104121,1
104122,2
104123,2
104124,2
104125,2
104126,1
104127,2
104128,2
104129,2
104130,2
104131,2
104132,2
104133,2
104134,3
104135,2
104136,1
104137,1
104138,2
104139,2
104140,2
104141,2
104142,2
104143,1
104144,2
104145,2
104146,2
104147,2
104148,2
104149,2
104150,2
104151,1
104152,2
104153,2
104154,2
104155,2
104156,1
104157,2
104158,2
104159,2
104160,2
104161,7
104162,2
104163,1
104164,2
104165,2
104166,1
104167,1
104168,2
104169,2
104170,1
104171,2
104172,2
104173,2
104174,2
104175,2
104176,3
104177,2
104178,2
104179,2
104180,1
104181,1
104182,1
104183,1
104184,2
104185,1
104186,2
104187,2
104188,1
104189,3
104190,2
104191,2
104192,1
104193,1
104194,2
104195,2
104196,2
104197,3
104198,1
104199,1
104200,1
104201,2
104202,1
104203,1
104204,2
104205,2
104206,2
104207,2
104208,2
104209,2
104210,2
104211,2
104212,1
104213,2
104214,3
104215,3
104216,1
104217,2
104218,2
104219,2
104220,3
104221,2
104222,2
104223,2
104224,2
104225,2
104226,6
104227,1
104228,1
104229,2
104230,7
104231,2
104232,2
104233,2
104234,2
104235,2
104236,2
104237,2
104238,2
104239,1
104240,2
104241,2
104242,1
104243,2
104244,2
104245,1
104246,6
104247,1
104248,2
104249,2
104250,1
104251,2
104252,2
104253,6
104254,2
104255,2
104256,2
104257,2
104258,1
104259,2
104260,2
104261,2
104262,1
104263,2
104264,2
104265,2
104266,2
104267,1
104268,2
104269,2
104270,2
104271,2
104272,2
104273,2
104274,2
104275,2
104276,2
104277,2
104278,2
104279,1
104280,1
104281,1
104282,2
104283,1
104284,2
104285,1
104286,2
104287,1
104288,2
104289,2
104290,2
104291,2
104292,7
104293,2
104294,2
104295,2
104296,2
104297,2
104298,2
104299,2
104300,2
104301,1
104302,2
104303,2
104304,3
104305,2
104306,1
104307,7
104308,2
104309,2
104310,1
104311,5
104312,2
104313,1
104314,2
104315,1
104316,2
104317,2
104318,2
104319,1
104320,1
104321,2
104322,2
104323,2
104324,2
104325,6
104326,2
104327,1
104328,2
104329,2
104330,2
104331,2
104332,2
104333,1
104334,2
104335,2
104336,2
104337,1
104338,2
104339,1
104340,2
104341,2
104342,2
104343,2
104344,2
104345,1
104346,2
104347,2
104348,2
104349,1
104350,2
104351,2
104352,1
104353,2
104354,2
104355,3
104356,1
104357,1
104358,2
104359,1
104360,1
104361,2
104362,2
104363,2
104364,3
104365,2
104366,2
104367,2
104368,2
104369,1
104370,6
104371,2
104372,1
104373,2
104374,2
104375,2
104376,2
104377,1
104378,2
104379,2
104380,7
104381,2
104382,1
104383,2
104384,2
104385,7
104386,2
104387,2
104388,2
104389,2
104390,2
104391,2
104392,1
104393,2
104394,2
104395,2
104396,2
104397,2
104398,2
104399,2
104400,2
104401,2
104402,2
104403,2
104404,2
104405,2
104406,2
104407,2
104408,1
104409,2
104410,2
104411,2
104412,2
104413,1
104414,2
104415,1
104416,2
104417,2
104418,7
104419,2
104420,2
104421,2
104422,1
104423,2
104424,1
104425,1
104426,2
104427,2
104428,1
104429,1
104430,2
104431,1
104432,1
104433,2
104434,1
104435,2
104436,2
104437,2
104438,2
104439,3
104440,2
104441,2
104442,2
104443,2
104444,1
104445,2
104446,2
104447,2
104448,2
104449,2
104450,3
104451,2
104452,1
104453,2
104454,2
104455,2
104456,2
104457,1
104458,2
104459,2
104460,2
104461,1
104462,2
104463,2
104464,2
104465,2
104466,1
104467,2
104468,2
104469,2
104470,2
104471,2
104472,2
104473,2
104474,2
104475,2
104476,2
104477,2
104478,2
104479,2
104480,1
104481,2
104482,2
104483,2
104484,1
104485,2
104486,2
104487,3
104488,2
104489,2
104490,3
104491,1
104492,1
104493,2
104494,2
104495,2
104496,2
104497,1
104498,2
104499,1
104500,2
104501,1
104502,2
104503,2
104504,1
104505,2
104506,1
104507,2
104508,2
104509,2
104510,2
104511,2
104512,2
104513,2
104514,2
104515,1
104516,2
104517,2
104518,2
104519,2
104520,1
104521,1
104522,1
104523,2
104524,2
104525,1
104526,2
104527,2
104528,3
104529,2
104530,2
104531,2
104532,2
104533,2
104534,2
104535,1
104536,2
104537,2
104538,2
104539,2
104540,1
104541,2
104542,2
104543,2
104544,1
104545,2
104546,1
104547,2
104548,1
104549,2
104550,7
104551,2
104552,2
104553,2
104554,3
104555,1
104556,2
104557,2
104558,2
104559,1
